<RecentFiles>
  <RecentFiles>
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Models/f:Contact.cs" caret="0" fromTop="0" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Views/d:Home/d:DisplayTemplates/f:String.cshtml" caret="41" fromTop="0" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Controllers/f:HomeController.cs" caret="534" fromTop="15" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Views/d:Home/d:EditorTemplates/f:String.cshtml" caret="0" fromTop="0" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Views/d:Shared/d:DisplayTemplates/f:String.cshtml" caret="0" fromTop="0" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Views/d:Home/f:Details.cshtml" caret="291" fromTop="13" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/f:Global.asax.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Views/d:Home/d:DisplayTemplates/f:String.cshtml" caret="41" fromTop="0" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Views/d:Home/f:Details.cshtml" caret="140" fromTop="7" />
  </RecentEdits>
</RecentFiles>
